City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,Yondo,7.0062,-73.9097,98.91,34,42,1.01,CO,2021-03-02 19:25:58
280,Cherskiy,68.75,161.3,-37.44,99,43,0.56,RU,2021-03-02 19:25:59
281,Santiago Del Estero,-27.7951,-64.2615,87.33,42,91,9.8,AR,2021-03-02 19:25:59
282,Ladushkin,54.5703,20.171,37.4,100,90,11.18,RU,2021-03-02 19:25:59
283,Libreville,0.3925,9.4537,82.4,83,20,5.75,GA,2021-03-02 19:22:09
284,Buchanan,5.8808,-10.0467,82.4,83,20,4.83,LR,2021-03-02 19:25:59
285,Tetiyiv,49.3767,29.6647,35.78,85,100,17.58,UA,2021-03-02 19:26:00
286,Kruisfontein,-34.0033,24.7314,69.01,92,45,3.0,ZA,2021-03-02 19:26:00
287,Ajdabiya,30.7554,20.2263,64.71,50,95,14.65,LY,2021-03-02 19:26:00
288,Olafsvik,64.8945,-23.7142,38.8,93,100,16.49,IS,2021-03-02 19:26:00
289,Kirakira,-10.4544,161.9205,77.56,85,100,3.0,SB,2021-03-02 19:26:01
290,Krasnyy Chikoy,50.3643,108.7512,15.6,93,100,3.36,RU,2021-03-02 19:26:01
291,Vestmanna,62.1564,-7.1664,42.8,87,90,2.3,FO,2021-03-02 19:26:01
292,Altay,47.8667,88.1167,25.52,94,100,4.9,CN,2021-03-02 19:26:01
293,Novaya Zaimka,56.4857,66.9241,2.79,93,100,11.5,RU,2021-03-02 19:26:02
294,Tuatapere,-46.1333,167.6833,55.99,97,31,3.0,NZ,2021-03-02 19:26:02
295,Klaksvik,62.2266,-6.589,42.8,87,90,2.3,FO,2021-03-02 19:26:02
296,Belaya Gora,68.5333,146.4167,-39.78,100,62,1.63,RU,2021-03-02 19:26:03
297,Bataipora,-22.2953,-53.2711,82.63,75,62,5.53,BR,2021-03-02 19:26:03
298,Takoradi,4.8845,-1.7554,81.25,82,100,6.67,GH,2021-03-02 19:26:03
299,Ibague,4.4389,-75.2322,78.8,61,40,6.91,CO,2021-03-02 19:23:42
300,Tunceli,39.1083,39.5471,32.0,80,0,5.75,TR,2021-03-02 19:23:23
301,Chokurdakh,70.6333,147.9167,-27.26,86,98,6.04,RU,2021-03-02 19:26:04
302,Longyearbyen,78.2186,15.6401,10.4,61,20,13.8,SJ,2021-03-02 19:26:04
303,Castelo Do Piaui,-5.3222,-41.5525,81.12,82,88,3.87,BR,2021-03-02 19:26:04
304,Kingston,17.997,-76.7936,82.4,69,40,16.11,JM,2021-03-02 19:26:05
305,Mongo,12.1844,18.693,82.65,15,79,9.24,TD,2021-03-02 19:26:05
306,Acaponeta,22.4964,-105.3594,95.43,16,0,7.07,MX,2021-03-02 19:26:05
307,Putai,46.6579,1.9863,50.0,71,0,2.3,FR,2021-03-02 19:26:05
308,Leningradskiy,69.3833,178.4167,-23.76,84,86,6.51,RU,2021-03-02 19:26:06
309,Sinnamary,5.3833,-52.95,78.57,86,100,9.22,GF,2021-03-02 19:26:06
310,Alugan,12.2188,125.4808,77.92,81,8,11.01,PH,2021-03-02 19:26:06
311,Mogok,22.9167,96.5,61.38,37,0,0.09,MM,2021-03-02 19:26:07
312,Rio Tercero,-32.173,-64.1141,97.38,17,13,7.07,AR,2021-03-02 19:26:07
313,Becerril,9.7041,-73.2793,102.4,18,0,3.8,CO,2021-03-02 19:26:08
314,Cururupu,-1.8283,-44.8683,82.6,72,96,5.97,BR,2021-03-02 19:21:43
315,Kisangani,0.5167,25.2,79.09,32,4,1.68,CD,2021-03-02 19:26:08
316,Praia Da Vitoria,38.7333,-27.0667,60.8,88,40,27.02,PT,2021-03-02 19:24:11
317,Axim,4.8699,-2.2405,80.51,84,61,5.97,GH,2021-03-02 19:26:08
318,Isangel,-19.55,169.2667,75.2,88,75,8.05,VU,2021-03-02 19:26:09
319,Yeppoon,-23.1333,150.7333,75.2,83,75,4.61,AU,2021-03-02 19:26:09
320,Camacha,33.0833,-16.3333,60.8,63,20,5.75,PT,2021-03-02 19:26:09
321,Kawhia,-38.0651,174.8183,66.0,98,84,1.01,NZ,2021-03-02 19:26:09
322,Souillac,-20.5167,57.5167,78.8,83,75,10.36,MU,2021-03-02 19:26:10
323,Anadyr,64.75,177.4833,-20.2,69,0,22.37,RU,2021-03-02 19:26:10
324,Quesnel,52.9999,-122.5029,33.8,75,1,8.05,CA,2021-03-02 19:26:10
325,Poso,-1.3959,120.7524,77.0,78,100,3.09,ID,2021-03-02 19:26:11
326,Mafeteng,-29.823,27.2374,60.82,46,3,0.78,LS,2021-03-02 19:26:11
327,Tungor,53.3808,142.9564,-16.4,87,0,8.37,RU,2021-03-02 19:26:11
328,Augusto Correa,-1.0217,-46.635,82.78,74,33,6.51,BR,2021-03-02 19:26:11
329,Sur,22.5667,59.5289,76.17,50,0,9.26,OM,2021-03-02 19:26:11
330,Yabrud,33.9674,36.6574,46.4,71,0,5.75,SY,2021-03-02 19:26:12
331,Maputo,-25.9653,32.5892,78.01,73,40,6.91,MZ,2021-03-02 19:26:12
332,Kismayo,-0.3582,42.5454,78.01,81,24,16.8,SO,2021-03-02 19:26:12
333,Ahipara,-35.1667,173.1667,65.25,94,100,6.76,NZ,2021-03-02 19:26:13
334,Manta,-0.95,-80.7333,75.2,94,90,4.61,EC,2021-03-02 19:21:33
335,Pimentel,-6.8367,-79.9342,87.8,48,0,13.8,PE,2021-03-02 19:26:13
336,Namatanai,-3.6667,152.4333,79.25,83,100,4.94,PG,2021-03-02 19:26:13
337,Ponta Delgada,37.7333,-25.6667,59.0,94,40,12.66,PT,2021-03-02 19:26:13
338,Zaysan,47.4667,84.8667,28.99,94,100,1.39,KZ,2021-03-02 19:26:13
339,Saint-Pierre,-21.3393,55.4781,78.8,61,0,5.75,RE,2021-03-02 19:26:14
340,Tautira,-17.7333,-149.15,84.2,79,20,11.5,PF,2021-03-02 19:26:14
341,Ustye,59.6304,39.736,21.79,88,100,12.12,RU,2021-03-02 19:26:14
342,Fairbanks,64.8378,-147.7164,7.0,85,90,2.53,US,2021-03-02 19:23:48
343,Usvyaty,55.7456,30.7533,33.93,90,66,11.59,RU,2021-03-02 19:26:14
344,Udachnyy,66.4167,112.4,-41.15,79,75,2.57,RU,2021-03-02 19:26:15
345,Mouila,-1.8685,11.0559,77.63,89,100,0.54,GA,2021-03-02 19:25:11
346,Alihe,50.5667,123.7167,-4.45,100,98,0.83,CN,2021-03-02 19:26:15
347,Banda Aceh,5.5577,95.3222,78.64,77,2,4.9,ID,2021-03-02 19:25:03
348,Tsabong,-26.0217,22.401,79.9,31,60,5.84,BW,2021-03-02 19:26:15
349,Marystown,47.1666,-55.1483,30.85,96,98,11.79,CA,2021-03-02 19:26:16
350,Okhotsk,59.3833,143.3,-6.34,99,100,1.1,RU,2021-03-02 19:26:16
351,Hamilton,39.1834,-84.5333,44.01,36,1,4.61,US,2021-03-02 19:26:16
352,Ermelo,-26.5333,29.9833,54.07,98,0,4.76,ZA,2021-03-02 19:26:16
353,Narsaq,60.9167,-46.05,39.2,26,40,44.87,GL,2021-03-02 19:26:17
354,Petukhovo,55.0692,67.9019,1.67,96,91,10.65,RU,2021-03-02 19:26:17
355,Mar Del Plata,-38.0023,-57.5575,75.2,88,20,13.8,AR,2021-03-02 19:26:17
356,Dunedin,-45.8742,170.5036,59.0,91,58,7.0,NZ,2021-03-02 19:26:17
357,Dudinka,69.4058,86.1778,-27.31,77,0,7.67,RU,2021-03-02 19:26:18
358,San Patricio,28.017,-97.5169,63.0,55,75,9.22,US,2021-03-02 19:26:18
359,Adre,13.4667,22.2,76.51,17,21,13.58,TD,2021-03-02 19:26:18
360,Topolog,44.8833,28.3667,41.0,81,0,9.22,RO,2021-03-02 19:26:18
361,Lanzhou,36.0564,103.7922,23.0,54,0,8.95,CN,2021-03-02 19:26:18
362,Dandong,40.1292,124.3947,28.27,90,0,5.35,CN,2021-03-02 19:26:18
363,Arona,28.0996,-16.681,66.0,68,20,14.97,ES,2021-03-02 19:26:19
364,Poros,37.4994,23.4536,50.0,58,0,1.01,GR,2021-03-02 19:26:19
365,Apac,1.9756,32.5386,83.77,25,98,8.84,UG,2021-03-02 19:26:19
366,Chama,47.1821,8.4636,46.4,61,6,1.14,CH,2021-03-02 19:26:19
367,Sturgeon Bay,44.8342,-87.377,35.6,51,1,23.02,US,2021-03-02 19:25:16
368,Sobolevo,54.4299,31.8996,33.66,91,67,14.45,RU,2021-03-02 19:26:20
369,Poum,-20.2333,164.0167,80.06,79,66,15.84,NC,2021-03-02 19:26:20
370,Derzhavinsk,51.1,66.3167,0.36,93,100,17.36,KZ,2021-03-02 19:26:20
371,Deputatskiy,69.3,139.9,-35.37,85,99,0.94,RU,2021-03-02 19:26:21
372,Farafangana,-22.8167,47.8333,77.58,80,95,4.34,MG,2021-03-02 19:26:21
373,Iturama,-19.7281,-50.1956,82.72,59,23,9.91,BR,2021-03-02 19:26:21
374,Brokopondo,4.75,-55.1667,84.85,56,100,2.98,SR,2021-03-02 19:26:22
375,Vilcun,-38.65,-72.2333,77.0,61,0,10.36,CL,2021-03-02 19:26:22
376,Sao Felix Do Xingu,-6.6447,-51.995,78.4,93,88,3.15,BR,2021-03-02 19:26:22
377,Chikwawa,-16.0335,34.8009,73.36,84,68,0.4,MW,2021-03-02 19:26:22
378,Constitucion,-35.3333,-72.4167,66.81,76,73,5.66,CL,2021-03-02 19:26:22
379,Esperance,-33.8667,121.9,64.4,82,90,11.5,AU,2021-03-02 19:26:23
380,Tezu,27.9167,96.1667,67.71,31,83,4.59,IN,2021-03-02 19:26:23
381,Boone,39.0334,-92.3335,55.99,28,0,5.01,US,2021-03-02 19:26:23
382,Palmer,42.1584,-72.3287,27.0,24,1,19.57,US,2021-03-02 19:26:23
383,Athabasca,54.7169,-113.2854,33.8,75,100,9.22,CA,2021-03-02 19:26:23
384,Prieska,-29.6641,22.7474,83.21,24,88,5.19,ZA,2021-03-02 19:26:24
385,Kwinana,-32.25,115.7667,73.0,88,40,11.5,AU,2021-03-02 19:26:24
386,Sakaiminato,35.55,133.2333,39.2,48,40,13.8,JP,2021-03-02 19:26:24
387,Amapa,1.0,-52.0,81.72,69,98,3.71,BR,2021-03-02 19:26:24
388,Dekar,-21.5333,21.9333,68.13,67,27,5.41,BW,2021-03-02 19:26:25
389,Saint-Georges,12.0564,-61.7485,87.8,45,20,17.27,GD,2021-03-02 19:26:25
390,Baculin,7.4525,126.5842,76.84,82,43,6.4,PH,2021-03-02 19:26:25
391,Padang,-0.9492,100.3543,73.4,100,75,2.3,ID,2021-03-02 19:26:19
392,Bauchi,10.5,10.0,82.72,15,100,7.2,NG,2021-03-02 19:26:25
393,Sao Joao Da Barra,-21.6403,-41.0511,84.2,58,0,16.11,BR,2021-03-02 19:22:09
394,Andenes,69.3143,16.1194,34.0,85,75,29.93,NO,2021-03-02 19:26:26
395,Dire Dawa,9.5931,41.8661,67.32,56,0,1.16,ET,2021-03-02 19:26:26
396,Halifax,44.6453,-63.5724,12.2,61,90,27.63,CA,2021-03-02 19:23:25
397,Angoche,-16.2325,39.9086,76.89,91,100,6.58,MZ,2021-03-02 19:26:26
398,Pacific Grove,36.6177,-121.9166,59.0,41,1,8.05,US,2021-03-02 19:26:03
399,Goma,-1.6792,29.2228,65.57,79,100,3.02,CD,2021-03-02 19:26:27
400,Tucuru,15.3,-90.0667,80.6,50,40,9.22,GT,2021-03-02 19:26:27
401,Sioni,41.9895,45.0239,37.4,70,0,4.61,GE,2021-03-02 19:26:27
402,Petropavlovsk-Kamchatskiy,53.0452,158.6483,15.8,92,90,11.18,RU,2021-03-02 19:26:28
403,Lora Del Rio,37.659,-5.5275,60.8,82,40,4.61,ES,2021-03-02 19:26:28
404,Peniche,39.3558,-9.3811,57.0,77,0,5.57,PT,2021-03-02 19:26:28
405,Yakeshi,49.2833,120.7333,-1.77,91,93,3.98,CN,2021-03-02 19:26:28
406,Katete,-0.7818,29.7544,66.36,87,100,4.97,UG,2021-03-02 19:26:28
407,Eravur,7.7733,81.6095,75.67,72,0,4.61,LK,2021-03-02 19:26:29
408,Nova Ushytsya,48.8372,27.2743,39.0,77,83,14.65,UA,2021-03-02 19:26:29
409,Fairview,40.8126,-73.999,33.8,27,1,13.8,US,2021-03-02 19:26:29
410,Gamba,-2.65,10.0,79.16,84,100,6.13,GA,2021-03-02 19:26:30
411,Bilibino,68.0546,166.4372,-26.48,82,0,1.57,RU,2021-03-02 19:26:30
412,Invermere,50.5167,-116.0354,44.01,54,35,1.01,CA,2021-03-02 19:26:30
413,Itarema,-2.9248,-39.9167,83.05,71,49,13.89,BR,2021-03-02 19:26:30
414,Evansville,37.9748,-87.5558,48.99,34,1,3.44,US,2021-03-02 19:26:30
415,Skibbereen,51.55,-9.2667,41.0,93,20,4.61,IE,2021-03-02 19:26:30
416,Malinovskiy,61.1953,62.8397,13.82,96,100,6.96,RU,2021-03-02 19:26:31
417,La Ciotat,43.1748,5.6045,54.0,72,100,7.85,FR,2021-03-02 19:26:31
418,Malartic,48.1335,-78.1328,15.01,48,75,5.75,CA,2021-03-02 19:26:31
419,Shipitsyno,61.2806,46.5208,26.35,98,100,11.65,RU,2021-03-02 19:26:32
420,Amga,60.8953,131.9608,-20.88,86,100,1.14,RU,2021-03-02 19:26:32
421,Nakamura,32.9833,132.9333,34.45,87,0,4.54,JP,2021-03-02 19:26:33
422,Ocos,14.5094,-92.1933,91.4,51,40,11.5,GT,2021-03-02 19:26:33
423,Guiyang,26.5833,106.7167,39.2,100,90,6.71,CN,2021-03-02 19:26:33
424,Fukue,32.6881,128.8419,46.71,71,96,21.21,JP,2021-03-02 19:26:34
425,Nuuk,64.1835,-51.7216,28.4,46,75,2.3,GL,2021-03-02 19:26:34
426,Igarka,67.4667,86.5833,-27.94,78,0,11.1,RU,2021-03-02 19:26:34
427,Bakchar,57.0186,82.0711,-0.24,93,79,2.91,RU,2021-03-02 19:26:34
428,Channel-Port Aux Basques,47.5702,-59.1367,15.24,91,100,24.34,CA,2021-03-02 19:26:35
429,Scottsbluff,41.8666,-103.6672,62.6,16,1,19.57,US,2021-03-02 19:26:35
430,Ostrovnoy,68.0531,39.5131,27.82,97,100,30.33,RU,2021-03-02 19:26:35
431,Winder,33.9926,-83.7202,48.0,46,40,5.75,US,2021-03-02 19:26:35
432,Necochea,-38.5473,-58.7368,84.0,49,14,5.99,AR,2021-03-02 19:26:35
433,Asau,46.4333,26.4,43.0,65,0,2.3,RO,2021-03-02 19:26:36
434,Were Ilu,10.6,39.4333,53.82,83,100,6.31,ET,2021-03-02 19:26:36
435,Taywarah,33.35,64.4167,34.09,81,0,2.17,AF,2021-03-02 19:26:36
436,Ilulissat,69.2167,-51.1,24.8,54,75,9.22,GL,2021-03-02 19:26:36
437,Ola,59.5833,151.2833,-2.79,91,100,2.8,RU,2021-03-02 19:26:37
438,Taoudenni,22.6783,-3.9836,73.69,18,0,8.7,ML,2021-03-02 19:26:37
439,Kamenka,51.3223,42.7678,33.01,95,100,11.95,RU,2021-03-02 19:26:37
440,Belmonte,-15.8631,-38.8828,82.4,61,75,10.36,BR,2021-03-02 19:26:37
441,Westerland,54.9079,8.3033,37.99,93,0,5.75,DE,2021-03-02 19:26:38
442,Lafia,8.4833,8.5167,89.33,13,100,4.14,NG,2021-03-02 19:26:38
443,Maceio,-9.6658,-35.7353,82.4,69,75,14.97,BR,2021-03-02 19:22:35
444,Roebourne,-20.7833,117.1333,81.77,71,67,18.75,AU,2021-03-02 19:26:38
445,Santa Rosa,14.3122,121.1114,81.0,78,20,5.75,PH,2021-03-02 19:26:38
446,Matamoros,25.5333,-103.25,62.6,31,1,4.5,MX,2021-03-02 19:25:17
447,Lasa,46.6166,10.7002,46.0,69,0,1.14,IT,2021-03-02 19:26:39
448,Portland,45.5234,-122.6762,51.01,71,75,6.91,US,2021-03-02 19:23:42
449,Bajil,15.0584,43.2851,78.35,72,1,2.48,YE,2021-03-02 19:26:39
450,Colac,-38.3333,143.5833,51.01,8,58,4.83,AU,2021-03-02 19:26:39
451,Kishi,9.0833,3.85,85.68,14,93,4.23,NG,2021-03-02 19:26:40
452,Trinidad,-14.8333,-64.9,89.6,62,20,5.75,BO,2021-03-02 19:26:40
453,Coquimbo,-29.9533,-71.3436,68.0,68,20,13.8,CL,2021-03-02 19:23:16
454,Przeworsk,50.0591,22.4941,43.0,70,0,6.91,PL,2021-03-02 19:26:40
455,Bud,39.447,-86.1758,41.0,41,1,4.61,US,2021-03-02 19:26:41
456,Norman Wells,65.282,-126.8329,-16.6,76,75,10.36,CA,2021-03-02 19:26:42
457,Businga,3.3333,20.8833,84.0,20,59,1.59,CD,2021-03-02 19:26:42
458,Marfino,55.7028,37.3822,34.0,80,0,8.95,RU,2021-03-02 19:26:42
459,Canavieiras,-15.675,-38.9472,81.88,68,0,8.21,BR,2021-03-02 19:26:42
460,Vermilion,40.1667,-87.7506,41.0,56,1,11.5,US,2021-03-02 19:26:42
461,Marsa Matruh,31.3525,27.2453,59.0,58,75,9.22,EG,2021-03-02 19:26:42
462,San Policarpo,12.1791,125.5072,78.42,81,1,10.96,PH,2021-03-02 19:26:43
463,Sola,-13.8833,167.55,78.8,94,75,21.85,VU,2021-03-02 19:26:43
464,Rondonopolis,-16.4708,-54.6356,86.22,65,0,9.01,BR,2021-03-02 19:22:11
465,Puerto Rondon,6.2805,-71.1,94.12,27,50,11.41,CO,2021-03-02 19:26:43
466,Ayan,56.45,138.1667,-16.26,76,50,9.53,RU,2021-03-02 19:26:43
467,Maralal,1.0968,36.698,63.77,59,0,8.68,KE,2021-03-02 19:26:43
468,Severnyy,50.677,36.5532,32.0,100,90,13.42,RU,2021-03-02 19:26:44
469,Manavalakurichi,8.1333,77.3,82.4,74,20,4.61,IN,2021-03-02 19:26:44
470,Eureka,40.8021,-124.1637,61.0,81,1,5.75,US,2021-03-02 19:26:44
471,Waipawa,-41.4122,175.5153,64.4,82,75,19.57,NZ,2021-03-02 19:26:45
472,Setermoen,68.861,18.3486,32.0,86,75,13.8,NO,2021-03-02 19:22:12
473,Coihaique,-45.5752,-72.0662,66.2,48,90,11.5,CL,2021-03-02 19:26:45
474,Sotuta,20.6,-89.0167,91.62,39,73,5.77,MX,2021-03-02 19:26:45
475,Teruel,40.6667,-0.6667,51.8,81,90,5.75,ES,2021-03-02 19:26:45
476,La Orilla,17.9833,-102.2333,83.34,57,0,8.46,MX,2021-03-02 19:26:46
477,Parrita,9.5201,-84.3225,82.4,46,20,25.32,CR,2021-03-02 19:26:46
478,Bodden Town,19.2833,-81.25,84.2,65,20,10.36,KY,2021-03-02 19:26:46
479,Tongchuan,35.0806,109.0897,41.18,61,89,0.78,CN,2021-03-02 19:26:47
480,Caramay,10.1815,119.236,77.56,82,51,7.34,PH,2021-03-02 19:23:15
481,Vaitape,-16.5167,-151.75,82.47,76,21,7.2,PF,2021-03-02 19:26:47
482,Skjervoy,70.0311,20.9714,32.0,86,90,12.66,NO,2021-03-02 19:26:47
483,Olinda,-8.0089,-34.8553,82.4,65,40,10.36,BR,2021-03-02 19:26:18
484,Zeya,53.75,127.2667,-8.39,89,100,5.35,RU,2021-03-02 19:26:48
485,Los Llanos De Aridane,28.6585,-17.9182,66.2,68,40,5.75,ES,2021-03-02 19:25:12
486,Arcata,40.8665,-124.0828,61.0,81,1,5.75,US,2021-03-02 19:26:48
487,Kangasala,61.4638,24.076,34.0,69,0,11.5,FI,2021-03-02 19:26:48
488,Lamu,-2.2717,40.902,77.61,82,57,13.18,KE,2021-03-02 19:24:15
489,Jalu,29.0331,21.5482,62.2,41,0,9.19,LY,2021-03-02 19:26:49
490,General Roca,-39.0333,-67.5833,78.8,53,75,8.05,AR,2021-03-02 19:26:49
491,Yokadouma,3.5167,15.05,81.28,40,100,2.1,CM,2021-03-02 19:26:49
492,Hami,42.8,93.45,32.63,83,1,1.74,CN,2021-03-02 19:26:50
493,Katsuura,35.1333,140.3,44.01,42,0,4.0,JP,2021-03-02 19:26:50
494,Eydhafushi,5.1033,73.0708,82.13,71,0,13.69,MV,2021-03-02 19:26:50
495,Pangody,65.85,74.4859,1.58,95,100,19.77,RU,2021-03-02 19:26:50
496,Shingu,33.7333,135.9833,36.72,72,0,8.68,JP,2021-03-02 19:26:51
497,Khani,41.9563,42.9566,39.2,87,0,5.75,GE,2021-03-02 19:26:51
498,Kalutara,6.5831,79.9593,77.0,83,20,6.91,LK,2021-03-02 19:26:51
499,San Rafael,-34.6177,-68.3301,91.74,20,23,14.34,AR,2021-03-02 19:26:51
500,Carutapera,-1.195,-46.02,82.53,74,34,7.29,BR,2021-03-02 19:26:51
501,Cervo,43.6702,-7.4101,51.01,87,19,9.93,ES,2021-03-02 19:26:52
502,Chebarkul,54.9749,60.3633,15.53,95,100,6.98,RU,2021-03-02 19:26:52
503,Terekli-Mekteb,44.1671,45.8698,39.99,72,86,4.09,RU,2021-03-02 19:26:52
504,Kasama,-10.2129,31.1808,65.48,96,100,4.97,ZM,2021-03-02 19:26:53
505,Kapit,2.0167,112.9333,73.38,94,100,0.34,MY,2021-03-02 19:22:03
506,Vila Velha,-20.3297,-40.2925,86.0,65,20,9.22,BR,2021-03-02 19:26:53
507,Mbandaka,0.0487,18.2603,79.95,72,100,3.74,CD,2021-03-02 19:26:53
508,Bukama,-9.2,25.85,73.98,85,100,1.77,CD,2021-03-02 19:26:53
509,Grants Pass,42.439,-123.3284,55.0,62,1,0.51,US,2021-03-02 19:26:54
510,Sambava,-14.2667,50.1667,78.93,83,1,4.59,MG,2021-03-02 19:26:54
511,Aswan,24.0934,32.907,65.03,27,0,12.64,EG,2021-03-02 19:24:30
512,Kibondo,-3.5864,30.7203,64.35,93,100,2.01,TZ,2021-03-02 19:26:54
513,Kandi,11.1342,2.9386,87.67,13,0,3.69,BJ,2021-03-02 19:26:55
514,Kochi,9.9399,76.2602,80.6,89,20,4.27,IN,2021-03-02 19:26:55
515,Toledo,39.8333,-4.0,55.99,61,51,8.05,ES,2021-03-02 19:23:29
516,Berdigestyakh,62.0989,126.6992,-33.14,83,65,1.68,RU,2021-03-02 19:23:22
517,Sorland,67.667,12.6934,37.4,87,75,20.71,NO,2021-03-02 19:26:55
518,Conceicao Do Almeida,-12.7794,-39.17,83.3,56,50,11.32,BR,2021-03-02 19:26:56
519,Basco,20.4487,121.9702,73.11,83,99,29.77,PH,2021-03-02 19:26:56
520,Ambon,-3.6954,128.1814,78.8,83,40,5.75,ID,2021-03-02 19:26:56
521,Prince Rupert,54.3161,-130.3201,41.0,81,90,5.75,CA,2021-03-02 19:23:11
522,San Quintin,30.4833,-115.95,67.59,26,0,6.33,MX,2021-03-02 19:26:57
523,Suifenhe,44.4,131.1667,0.95,94,2,2.82,CN,2021-03-02 19:26:57
524,Harboore,56.6175,8.1807,37.0,3,0,8.41,DK,2021-03-02 19:26:57
525,Hare Bay,48.8499,-54.0148,33.8,100,100,5.75,CA,2021-03-02 19:26:57
526,Huangnihe,43.5583,128.0239,9.75,75,0,3.33,CN,2021-03-02 19:26:58
527,Storforshei,66.4043,14.5233,36.0,87,75,13.8,NO,2021-03-02 19:26:58
528,Puro,12.4841,123.3827,77.79,78,43,8.25,PH,2021-03-02 19:26:58
529,Touros,-5.1989,-35.4608,84.2,65,40,14.97,BR,2021-03-02 19:26:58
530,Arlit,18.7369,7.3853,81.7,13,0,16.33,NE,2021-03-02 19:26:59
531,Kushima,31.4583,131.2333,41.7,72,0,5.93,JP,2021-03-02 19:26:59
532,Grand Gaube,-20.0064,57.6608,77.0,80,17,1.01,MU,2021-03-02 19:26:59
533,Kamaishi,39.2667,141.8833,32.11,88,0,7.63,JP,2021-03-02 19:26:59
534,Christchurch,-43.5333,172.6333,68.0,45,100,10.36,NZ,2021-03-02 19:22:24
535,Alegrete,-29.7831,-55.7919,95.02,32,18,7.14,BR,2021-03-02 19:27:00
536,Havoysund,70.9963,24.6622,30.2,69,75,6.91,NO,2021-03-02 19:27:00
537,Qingquan,30.4511,115.2559,47.35,74,92,0.87,CN,2021-03-02 19:27:00
538,Acapulco,16.8634,-99.8901,84.2,70,90,9.22,MX,2021-03-02 19:27:00
539,Aitape,-3.1374,142.3475,79.0,85,100,12.59,PG,2021-03-02 19:23:11
540,Richards Bay,-28.783,32.0377,71.15,91,0,6.4,ZA,2021-03-02 19:27:00
541,Provins,48.5833,3.1667,51.01,75,85,4.03,FR,2021-03-02 19:27:01
542,Kholodnyy,62.7167,147.95,-18.9,85,100,2.53,RU,2021-03-02 19:27:01
543,Tateyama,34.9833,139.8667,43.0,42,12,4.0,JP,2021-03-02 19:27:01
544,Chicama,-7.8447,-79.1469,77.0,78,40,10.36,PE,2021-03-02 19:27:02
545,Morant Bay,17.8815,-76.4093,82.4,69,40,16.11,JM,2021-03-02 19:27:02
546,Kulunda,52.566,78.9385,6.55,95,86,3.13,RU,2021-03-02 19:27:02
547,Yangambi,0.8102,24.4336,79.11,29,0,1.52,CD,2021-03-02 19:27:02
548,Hambantota,6.1241,81.1185,73.4,94,0,5.75,LK,2021-03-02 19:27:03
549,Le Passage,44.2014,0.6028,55.99,71,0,4.61,FR,2021-03-02 19:27:03
550,Vogar,63.9832,-22.3874,42.8,93,90,6.91,IS,2021-03-02 19:27:03
551,Vestmannaeyjar,63.4427,-20.2734,44.6,93,90,6.91,IS,2021-03-02 19:27:03
552,Huilong,31.8111,121.655,43.0,83,91,1.99,CN,2021-03-02 19:27:03
553,Kampong Thum,12.7111,104.8887,79.63,70,85,6.69,KH,2021-03-02 19:27:04
554,Semirom,31.4167,51.5667,31.59,92,0,2.77,IR,2021-03-02 19:24:09
555,Awbari,26.5921,12.7805,60.21,32,0,7.45,LY,2021-03-02 19:27:04
556,San Vicente,-26.6167,-54.1333,82.78,56,52,3.18,AR,2021-03-02 19:25:13
557,Nizhnevartovsk,60.9344,76.5531,-4.0,71,0,8.95,RU,2021-03-02 19:23:16
558,Chara,56.9064,118.2631,-25.2,76,2,0.87,RU,2021-03-02 19:27:05
